"Name","URI","Region GSS code","Period","Sales volume","Reporting period","House price index All property types","Pivotable date"
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-01,9371,monthly,63.46,2003-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-01,11365,monthly,51.42,2003-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-01,13737,monthly,63.82,2003-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-01,8507,monthly,66.45,2003-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-01,3975,monthly,57.14,2003-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-02,8731,monthly,63.45,2003-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-02,10320,monthly,51.25,2003-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-02,12777,monthly,63.86,2003-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-02,7695,monthly,66.07,2003-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-02,3993,monthly,57.7,2003-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-03,9279,monthly,63.94,2003-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-03,10600,monthly,51.03,2003-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-03,12762,monthly,64.52,2003-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-03,7973,monthly,67.48,2003-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-03,4519,monthly,58.23,2003-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-04,9216,monthly,65.28,2003-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-04,10380,monthly,51.62,2003-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-04,13692,monthly,65.03,2003-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-04,8786,monthly,68.26,2003-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-04,4710,monthly,60.7,2003-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-05,10283,monthly,65.58,2003-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-05,11169,monthly,52.27,2003-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-05,14970,monthly,65.63,2003-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-05,9136,monthly,69.09,2003-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-05,5173,monthly,61.63,2003-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-06,10668,monthly,65.47,2003-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-06,11990,monthly,51.87,2003-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-06,15071,monthly,66.27,2003-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-06,9537,monthly,69.97,2003-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-06,5551,monthly,62.82,2003-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-07,11969,monthly,67.28,2003-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-07,13468,monthly,53.07,2003-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-07,17457,monthly,66.92,2003-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-07,10928,monthly,71.0,2003-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-07,5577,monthly,64.69,2003-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-08,12417,monthly,67.56,2003-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-08,14417,monthly,52.8,2003-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-08,18329,monthly,67.11,2003-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-08,11956,monthly,71.28,2003-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-08,5936,monthly,66.96,2003-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-09,12305,monthly,67.46,2003-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-09,14741,monthly,52.85,2003-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-09,18160,monthly,66.6,2003-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-09,11524,monthly,71.78,2003-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-09,5485,monthly,67.53,2003-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-10,13443,monthly,68.08,2003-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-10,15741,monthly,53.27,2003-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-10,20081,monthly,67.66,2003-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-10,13231,monthly,72.62,2003-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-10,6429,monthly,68.09,2003-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-11,13108,monthly,68.4,2003-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-11,14754,monthly,53.51,2003-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-11,19055,monthly,68.05,2003-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-11,12065,monthly,72.48,2003-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-11,6162,monthly,69.38,2003-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2003-12,13573,monthly,69.09,2003-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2003-12,14839,monthly,53.86,2003-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2003-12,20275,monthly,68.23,2003-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2003-12,12271,monthly,73.77,2003-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2003-12,6073,monthly,71.78,2003-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-01,9947,monthly,69.96,2004-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-01,12767,monthly,54.33,2004-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-01,15524,monthly,68.77,2004-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-01,9397,monthly,74.45,2004-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-01,4291,monthly,72.65,2004-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-02,10337,monthly,70.18,2004-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-02,12160,monthly,54.56,2004-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-02,14951,monthly,69.13,2004-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-02,9053,monthly,74.3,2004-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-02,4206,monthly,73.52,2004-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-03,11676,monthly,70.79,2004-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-03,14409,monthly,54.94,2004-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-03,16856,monthly,69.68,2004-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-03,10237,monthly,75.87,2004-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-03,5256,monthly,74.18,2004-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-04,13128,monthly,72.34,2004-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-04,14873,monthly,56.07,2004-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-04,19484,monthly,70.46,2004-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-04,12318,monthly,77.66,2004-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-04,5821,monthly,78.9,2004-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-05,12236,monthly,72.95,2004-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-05,13613,monthly,56.43,2004-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-05,18081,monthly,71.7,2004-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-05,11178,monthly,79.1,2004-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-05,5226,monthly,79.35,2004-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-06,14019,monthly,74.48,2004-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-06,16163,monthly,57.13,2004-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-06,20246,monthly,72.59,2004-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-06,12566,monthly,80.95,2004-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-06,5688,monthly,83.51,2004-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-07,14524,monthly,75.46,2004-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-07,17612,monthly,58.06,2004-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-07,21788,monthly,73.52,2004-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-07,13212,monthly,82.42,2004-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-07,6166,monthly,86.27,2004-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-08,13178,monthly,76.49,2004-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-08,15020,monthly,58.29,2004-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-08,19631,monthly,74.85,2004-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-08,11273,monthly,82.84,2004-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-08,4807,monthly,88.75,2004-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-09,11047,monthly,76.83,2004-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-09,13500,monthly,58.12,2004-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-09,16683,monthly,74.66,2004-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-09,9610,monthly,83.86,2004-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-09,4276,monthly,87.69,2004-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-10,10472,monthly,76.98,2004-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-10,12031,monthly,57.66,2004-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-10,15377,monthly,74.59,2004-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-10,9273,monthly,83.66,2004-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-10,4087,monthly,88.57,2004-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-11,9302,monthly,77.09,2004-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-11,10790,monthly,58.26,2004-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-11,13754,monthly,75.32,2004-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-11,8007,monthly,84.17,2004-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-11,3780,monthly,90.26,2004-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2004-12,9418,monthly,76.64,2004-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2004-12,10859,monthly,57.14,2004-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2004-12,13851,monthly,74.68,2004-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2004-12,7834,monthly,83.41,2004-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2004-12,3724,monthly,89.61,2004-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-01,6069,monthly,76.8,2005-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-01,8020,monthly,57.69,2005-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-01,9243,monthly,73.86,2005-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-01,5481,monthly,82.6,2005-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-01,2516,monthly,90.94,2005-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-02,6579,monthly,76.03,2005-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-02,7829,monthly,57.42,2005-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-02,9441,monthly,74.19,2005-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-02,5814,monthly,82.69,2005-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-02,2572,monthly,88.93,2005-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-03,7843,monthly,76.11,2005-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-03,9361,monthly,57.41,2005-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-03,11332,monthly,74.19,2005-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-03,6952,monthly,82.85,2005-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-03,3336,monthly,90.38,2005-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-04,9101,monthly,76.35,2005-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-04,10290,monthly,58.43,2005-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-04,13136,monthly,74.76,2005-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-04,8445,monthly,83.2,2005-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-04,3891,monthly,91.14,2005-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-05,9283,monthly,77.58,2005-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-05,10649,monthly,58.5,2005-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-05,13834,monthly,75.08,2005-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-05,8434,monthly,83.6,2005-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-05,3865,monthly,92.94,2005-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-06,10716,monthly,78.01,2005-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-06,12308,monthly,58.56,2005-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-06,16154,monthly,75.22,2005-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-06,9725,monthly,83.88,2005-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-06,4271,monthly,93.63,2005-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-07,11112,monthly,78.54,2005-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-07,13536,monthly,59.05,2005-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-07,16990,monthly,75.64,2005-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-07,10590,monthly,85.02,2005-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-07,4428,monthly,95.87,2005-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-08,11407,monthly,78.4,2005-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-08,13208,monthly,59.07,2005-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-08,16820,monthly,75.87,2005-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-08,10557,monthly,84.72,2005-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-08,4410,monthly,96.86,2005-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-09,11471,monthly,78.57,2005-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-09,13541,monthly,58.81,2005-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-09,16735,monthly,75.96,2005-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-09,10149,monthly,84.95,2005-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-09,4534,monthly,96.44,2005-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-10,10473,monthly,78.14,2005-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-10,12382,monthly,58.16,2005-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-10,15508,monthly,75.26,2005-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-10,9555,monthly,84.97,2005-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-10,4249,monthly,96.59,2005-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-11,10896,monthly,78.06,2005-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-11,12568,monthly,58.72,2005-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-11,16303,monthly,75.73,2005-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-11,10095,monthly,84.92,2005-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-11,4383,monthly,96.09,2005-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2005-12,12492,monthly,78.64,2005-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2005-12,13144,monthly,59.17,2005-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2005-12,18119,monthly,75.81,2005-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2005-12,11133,monthly,85.4,2005-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2005-12,4704,monthly,95.24,2005-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-01,8549,monthly,78.41,2006-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-01,10862,monthly,59.54,2006-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-01,13048,monthly,75.99,2006-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-01,7861,monthly,85.1,2006-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-01,3228,monthly,95.42,2006-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-02,9137,monthly,78.51,2006-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-02,10885,monthly,59.36,2006-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-02,13361,monthly,76.22,2006-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-02,7992,monthly,84.72,2006-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-02,3567,monthly,97.11,2006-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-03,11363,monthly,79.12,2006-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-03,13982,monthly,59.92,2006-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-03,17079,monthly,76.54,2006-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-03,10625,monthly,86.28,2006-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-03,4663,monthly,98.12,2006-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-04,10736,monthly,80.36,2006-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-04,11953,monthly,60.93,2006-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-04,15992,monthly,77.51,2006-04-01
