"Name","URI","Region GSS code","Period","Sales volume","Reporting period","House price index All property types","Pivotable date"
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-04,10445,monthly,87.0,2006-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-04,4207,monthly,98.44,2006-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-05,11940,monthly,81.06,2006-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-05,13349,monthly,61.46,2006-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-05,17990,monthly,78.71,2006-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-05,11193,monthly,87.88,2006-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-05,4582,monthly,99.19,2006-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-06,14225,monthly,81.19,2006-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-06,16075,monthly,62.41,2006-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-06,21344,monthly,79.12,2006-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-06,13200,monthly,88.96,2006-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-06,5755,monthly,101.76,2006-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-07,13358,monthly,82.81,2006-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-07,16182,monthly,63.02,2006-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-07,20373,monthly,79.94,2006-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-07,12863,monthly,89.85,2006-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-07,5136,monthly,101.62,2006-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-08,14018,monthly,83.54,2006-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-08,16833,monthly,63.72,2006-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-08,22478,monthly,80.43,2006-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-08,13841,monthly,90.91,2006-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-08,5447,monthly,103.0,2006-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-09,13649,monthly,83.57,2006-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-09,15674,monthly,63.93,2006-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-09,20639,monthly,81.12,2006-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-09,12492,monthly,91.07,2006-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-09,5482,monthly,102.96,2006-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-10,13249,monthly,84.13,2006-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-10,15193,monthly,64.32,2006-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-10,19698,monthly,81.04,2006-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-10,12448,monthly,92.03,2006-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-10,5520,monthly,102.68,2006-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-11,13097,monthly,84.43,2006-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-11,15230,monthly,64.25,2006-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-11,19570,monthly,81.75,2006-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-11,12760,monthly,92.71,2006-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-11,5525,monthly,103.97,2006-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2006-12,14609,monthly,85.38,2006-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2006-12,15232,monthly,65.66,2006-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2006-12,20999,monthly,82.84,2006-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2006-12,13258,monthly,93.29,2006-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2006-12,5947,monthly,104.68,2006-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-01,10032,monthly,85.42,2007-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-01,12794,monthly,66.44,2007-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-01,15462,monthly,83.27,2007-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-01,9198,monthly,92.82,2007-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-01,3962,monthly,102.65,2007-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-02,9902,monthly,85.6,2007-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-02,12194,monthly,67.22,2007-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-02,14947,monthly,83.02,2007-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-02,8926,monthly,93.46,2007-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-02,3750,monthly,105.37,2007-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-03,11926,monthly,86.31,2007-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-03,14546,monthly,67.89,2007-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-03,17562,monthly,83.66,2007-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-03,10691,monthly,94.81,2007-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-03,4895,monthly,103.9,2007-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-04,10870,monthly,87.38,2007-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-04,12568,monthly,69.21,2007-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-04,15898,monthly,85.16,2007-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-04,10207,monthly,95.21,2007-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-04,4428,monthly,106.39,2007-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-05,12580,monthly,88.22,2007-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-05,14059,monthly,70.18,2007-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-05,18656,monthly,86.87,2007-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-05,11573,monthly,96.72,2007-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-05,5047,monthly,107.2,2007-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-06,14300,monthly,89.76,2007-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-06,15799,monthly,70.98,2007-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-06,21237,monthly,87.48,2007-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-06,12697,monthly,97.43,2007-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-06,5925,monthly,108.27,2007-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-07,13379,monthly,90.6,2007-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-07,16037,monthly,73.4,2007-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-07,20581,monthly,89.03,2007-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-07,12180,monthly,98.7,2007-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-07,5387,monthly,108.15,2007-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-08,14300,monthly,91.22,2007-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-08,16824,monthly,73.89,2007-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-08,22453,monthly,89.11,2007-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-08,13440,monthly,99.31,2007-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-08,5719,monthly,110.41,2007-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-09,11250,monthly,91.6,2007-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-09,13748,monthly,74.08,2007-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-09,17077,monthly,89.98,2007-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-09,10286,monthly,99.9,2007-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-09,4391,monthly,109.56,2007-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-10,11926,monthly,91.52,2007-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-10,13890,monthly,74.11,2007-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-10,18164,monthly,90.18,2007-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-10,10733,monthly,99.42,2007-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-10,4766,monthly,110.05,2007-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-11,11664,monthly,91.83,2007-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-11,13174,monthly,73.89,2007-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-11,17067,monthly,90.12,2007-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-11,10170,monthly,99.41,2007-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-11,4822,monthly,109.08,2007-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2007-12,9530,monthly,91.73,2007-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2007-12,9938,monthly,73.97,2007-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2007-12,13779,monthly,89.52,2007-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2007-12,8667,monthly,98.25,2007-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2007-12,4074,monthly,108.24,2007-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-01,6358,monthly,90.98,2008-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-01,8541,monthly,74.12,2008-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-01,9842,monthly,88.84,2008-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-01,5812,monthly,97.68,2008-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-01,2536,monthly,107.5,2008-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-02,6858,monthly,90.17,2008-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-02,8773,monthly,73.4,2008-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-02,10386,monthly,87.53,2008-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-02,6075,monthly,95.7,2008-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-02,2682,monthly,106.23,2008-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-03,6473,monthly,89.1,2008-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-03,8002,monthly,72.88,2008-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-03,9643,monthly,87.78,2008-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-03,5667,monthly,94.99,2008-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-03,2923,monthly,103.93,2008-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-04,7055,monthly,88.55,2008-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-04,8074,monthly,73.07,2008-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-04,10465,monthly,87.17,2008-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-04,6612,monthly,95.43,2008-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-04,3056,monthly,104.15,2008-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-05,7282,monthly,89.38,2008-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-05,8075,monthly,73.27,2008-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-05,11241,monthly,87.63,2008-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-05,7034,monthly,95.57,2008-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-05,3327,monthly,104.85,2008-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-06,6476,monthly,88.02,2008-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-06,7540,monthly,72.01,2008-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-06,10213,monthly,86.54,2008-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-06,6295,monthly,93.75,2008-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-06,3037,monthly,104.21,2008-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-07,5979,monthly,87.75,2008-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-07,6935,monthly,72.05,2008-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-07,9011,monthly,86.01,2008-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-07,5618,monthly,93.05,2008-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-07,2518,monthly,101.29,2008-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-08,5463,monthly,84.63,2008-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-08,5982,monthly,69.93,2008-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-08,8965,monthly,83.26,2008-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-08,5276,monthly,91.27,2008-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-08,2221,monthly,102.58,2008-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-09,4712,monthly,82.54,2008-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-09,5191,monthly,68.63,2008-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-09,7326,monthly,81.24,2008-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-09,4612,monthly,89.58,2008-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-09,2032,monthly,97.41,2008-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-10,5162,monthly,80.47,2008-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-10,5225,monthly,66.28,2008-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-10,7821,monthly,78.92,2008-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-10,5068,monthly,87.58,2008-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-10,2391,monthly,98.42,2008-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-11,4194,monthly,78.19,2008-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-11,4078,monthly,64.2,2008-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-11,6293,monthly,76.68,2008-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-11,4088,monthly,84.42,2008-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-11,1868,monthly,96.44,2008-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2008-12,4628,monthly,77.47,2008-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2008-12,4505,monthly,63.02,2008-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2008-12,7110,monthly,75.65,2008-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2008-12,4822,monthly,82.34,2008-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2008-12,1985,monthly,95.05,2008-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-01,3100,monthly,76.89,2009-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-01,3269,monthly,62.83,2009-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-01,5129,monthly,73.46,2009-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-01,3040,monthly,81.49,2009-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-01,1172,monthly,91.83,2009-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-02,3275,monthly,75.18,2009-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-02,3251,monthly,62.02,2009-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-02,4907,monthly,72.39,2009-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-02,3286,monthly,81.39,2009-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-02,1289,monthly,91.1,2009-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-03,4230,monthly,73.71,2009-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-03,4097,monthly,61.38,2009-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-03,6482,monthly,72.18,2009-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-03,4207,monthly,80.64,2009-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-03,2013,monthly,90.42,2009-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-04,4718,monthly,74.87,2009-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-04,4323,monthly,60.9,2009-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-04,7214,monthly,72.91,2009-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-04,4753,monthly,80.5,2009-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-04,1943,monthly,92.07,2009-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-05,5438,monthly,76.19,2009-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-05,5011,monthly,62.06,2009-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-05,8509,monthly,74.29,2009-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-05,5754,monthly,81.82,2009-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-05,2278,monthly,93.54,2009-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-06,6370,monthly,76.14,2009-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-06,6001,monthly,62.95,2009-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-06,10151,monthly,75.26,2009-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-06,6581,monthly,83.61,2009-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-06,2548,monthly,92.51,2009-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-07,7811,monthly,78.17,2009-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-07,7900,monthly,64.49,2009-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-07,12207,monthly,76.48,2009-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-07,7644,monthly,84.53,2009-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-07,2990,monthly,94.22,2009-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-08,7446,monthly,79.1,2009-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-08,7548,monthly,65.06,2009-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-08,11294,monthly,78.06,2009-08-01
