"Name","URI","Region GSS code","Period","Sales volume","Reporting period","House price index All property types","Pivotable date"
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-08,7145,monthly,85.42,2009-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-08,2514,monthly,94.58,2009-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-09,7225,monthly,80.04,2009-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-09,7920,monthly,66.4,2009-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-09,11320,monthly,79.07,2009-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-09,7165,monthly,86.66,2009-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-09,2644,monthly,94.92,2009-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-10,8142,monthly,80.14,2009-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-10,8449,monthly,66.72,2009-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-10,12281,monthly,79.48,2009-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-10,7984,monthly,86.9,2009-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-10,3004,monthly,96.0,2009-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-11,7780,monthly,80.84,2009-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-11,7962,monthly,66.24,2009-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-11,11681,monthly,80.1,2009-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-11,7375,monthly,87.34,2009-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-11,2757,monthly,96.32,2009-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2009-12,10064,monthly,81.21,2009-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2009-12,9500,monthly,67.05,2009-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2009-12,14941,monthly,79.92,2009-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2009-12,9799,monthly,87.76,2009-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2009-12,3405,monthly,97.67,2009-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-01,4253,monthly,82.32,2010-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-01,6212,monthly,69.44,2010-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-01,6601,monthly,82.29,2010-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-01,3872,monthly,88.5,2010-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-01,1499,monthly,93.82,2010-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-02,5034,monthly,82.37,2010-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-02,6312,monthly,69.2,2010-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-02,8008,monthly,82.06,2010-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-02,4734,monthly,88.84,2010-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-02,1901,monthly,93.98,2010-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-03,6272,monthly,82.44,2010-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-03,7308,monthly,69.62,2010-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-03,9308,monthly,81.81,2010-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-03,5742,monthly,88.54,2010-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-03,2379,monthly,95.98,2010-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-04,6253,monthly,83.73,2010-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-04,7032,monthly,70.0,2010-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-04,9428,monthly,82.41,2010-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-04,6178,monthly,89.49,2010-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-04,2553,monthly,96.77,2010-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-05,6323,monthly,84.11,2010-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-05,7106,monthly,69.94,2010-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-05,9441,monthly,83.23,2010-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-05,6113,monthly,90.43,2010-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-05,2543,monthly,97.31,2010-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-06,7455,monthly,83.93,2010-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-06,8756,monthly,70.63,2010-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-06,11478,monthly,83.84,2010-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-06,7417,monthly,90.8,2010-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-06,3013,monthly,96.86,2010-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-07,8121,monthly,85.35,2010-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-07,9461,monthly,72.68,2010-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-07,12572,monthly,84.79,2010-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-07,7788,monthly,91.42,2010-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-07,2987,monthly,98.45,2010-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-08,7590,monthly,85.03,2010-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-08,8570,monthly,72.15,2010-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-08,11769,monthly,84.62,2010-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-08,7117,monthly,92.15,2010-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-08,2692,monthly,97.29,2010-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-09,6902,monthly,85.45,2010-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-09,8194,monthly,72.01,2010-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-09,10823,monthly,84.8,2010-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-09,6796,monthly,91.98,2010-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-09,2542,monthly,97.81,2010-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-10,7186,monthly,84.08,2010-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-10,7871,monthly,71.03,2010-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-10,10583,monthly,83.56,2010-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-10,6862,monthly,91.21,2010-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-10,2873,monthly,97.79,2010-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-11,6925,monthly,83.79,2010-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-11,7663,monthly,70.07,2010-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-11,10240,monthly,83.0,2010-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-11,6509,monthly,90.05,2010-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-11,2776,monthly,93.61,2010-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2010-12,7059,monthly,83.41,2010-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2010-12,7448,monthly,70.83,2010-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2010-12,10343,monthly,82.56,2010-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2010-12,6617,monthly,89.13,2010-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2010-12,2715,monthly,94.72,2010-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-01,4582,monthly,82.98,2011-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-01,5870,monthly,71.49,2011-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-01,6847,monthly,81.81,2011-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-01,3992,monthly,88.78,2011-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-01,1682,monthly,93.85,2011-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-02,4828,monthly,82.03,2011-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-02,5796,monthly,70.8,2011-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-02,7278,monthly,82.01,2011-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-02,4297,monthly,88.16,2011-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-02,1841,monthly,93.99,2011-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-03,5514,monthly,82.59,2011-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-03,6675,monthly,71.27,2011-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-03,8146,monthly,81.47,2011-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-03,5123,monthly,88.12,2011-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-03,2280,monthly,91.91,2011-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-04,5923,monthly,82.97,2011-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-04,6903,monthly,72.98,2011-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-04,9007,monthly,82.38,2011-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-04,5864,monthly,88.43,2011-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-04,2285,monthly,94.91,2011-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-05,5900,monthly,83.09,2011-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-05,6460,monthly,70.68,2011-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-05,8827,monthly,82.53,2011-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-05,5577,monthly,88.04,2011-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-05,2257,monthly,94.08,2011-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-06,7044,monthly,82.84,2011-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-06,7846,monthly,70.97,2011-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-06,10180,monthly,82.75,2011-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-06,6522,monthly,89.02,2011-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-06,2721,monthly,94.21,2011-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-07,7659,monthly,84.02,2011-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-07,8742,monthly,73.44,2011-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-07,11588,monthly,83.82,2011-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-07,6992,monthly,89.85,2011-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-07,2820,monthly,94.43,2011-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-08,8177,monthly,84.38,2011-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-08,8998,monthly,73.2,2011-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-08,12033,monthly,83.2,2011-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-08,7390,monthly,90.18,2011-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-08,2939,monthly,95.04,2011-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-09,7802,monthly,83.58,2011-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-09,8707,monthly,73.32,2011-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-09,11957,monthly,83.53,2011-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-09,7280,monthly,89.02,2011-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-09,2875,monthly,96.23,2011-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-10,7159,monthly,83.56,2011-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-10,7871,monthly,72.55,2011-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-10,10459,monthly,82.43,2011-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-10,6777,monthly,89.14,2011-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-10,2729,monthly,93.79,2011-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-11,7462,monthly,83.94,2011-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-11,7956,monthly,72.24,2011-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-11,11216,monthly,82.97,2011-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-11,6873,monthly,88.75,2011-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-11,2937,monthly,95.79,2011-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2011-12,7903,monthly,83.58,2011-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2011-12,8217,monthly,72.55,2011-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2011-12,11844,monthly,82.83,2011-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2011-12,7314,monthly,88.04,2011-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2011-12,2919,monthly,93.57,2011-12-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-01,5357,monthly,84.06,2012-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-01,6531,monthly,73.07,2012-01-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-01,8014,monthly,82.18,2012-01-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-01,5096,monthly,89.23,2012-01-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-01,1839,monthly,93.35,2012-01-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-02,5540,monthly,83.37,2012-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-02,6659,monthly,72.58,2012-02-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-02,8297,monthly,82.5,2012-02-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-02,5198,monthly,89.09,2012-02-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-02,1988,monthly,92.78,2012-02-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-03,7563,monthly,82.83,2012-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-03,9099,monthly,72.08,2012-03-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-03,11451,monthly,82.72,2012-03-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-03,6908,monthly,88.35,2012-03-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-03,2602,monthly,92.72,2012-03-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-04,5150,monthly,84.48,2012-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-04,5961,monthly,74.24,2012-04-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-04,7533,monthly,84.28,2012-04-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-04,4890,monthly,89.69,2012-04-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-04,2104,monthly,94.14,2012-04-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-05,6278,monthly,84.85,2012-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-05,7374,monthly,75.48,2012-05-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-05,9560,monthly,84.39,2012-05-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-05,5929,monthly,89.43,2012-05-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-05,2346,monthly,94.27,2012-05-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-06,7366,monthly,84.77,2012-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-06,8132,monthly,76.16,2012-06-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-06,10728,monthly,84.72,2012-06-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-06,6715,monthly,90.1,2012-06-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-06,2924,monthly,95.47,2012-06-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-07,7205,monthly,85.93,2012-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-07,8751,monthly,76.69,2012-07-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-07,11204,monthly,85.62,2012-07-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-07,6815,monthly,90.91,2012-07-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-07,2582,monthly,95.0,2012-07-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-08,7823,monthly,85.95,2012-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-08,9073,monthly,76.96,2012-08-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-08,12557,monthly,86.03,2012-08-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-08,7640,monthly,90.21,2012-08-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-08,2934,monthly,94.65,2012-08-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-09,6315,monthly,85.44,2012-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-09,7906,monthly,76.57,2012-09-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-09,10140,monthly,86.26,2012-09-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-09,6017,monthly,90.04,2012-09-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-09,2449,monthly,93.98,2012-09-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-10,7208,monthly,85.74,2012-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-10,8146,monthly,77.02,2012-10-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-10,10976,monthly,84.93,2012-10-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-10,6771,monthly,90.11,2012-10-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-10,2884,monthly,93.19,2012-10-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-11,7753,monthly,85.43,2012-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-11,8626,monthly,76.59,2012-11-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-11,11577,monthly,84.79,2012-11-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-11,7187,monthly,89.92,2012-11-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-11,3039,monthly,94.35,2012-11-01
East of England,http://landregistry.data.gov.uk/id/region/east-of-england,E12000006,2012-12,6845,monthly,85.01,2012-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2012-12,7601,monthly,77.88,2012-12-01
South East,http://landregistry.data.gov.uk/id/region/south-east,E12000008,2012-12,10312,monthly,85.28,2012-12-01
South West,http://landregistry.data.gov.uk/id/region/south-west,E12000009,2012-12,6484,monthly,88.27,2012-12-01
Wales,http://landregistry.data.gov.uk/id/region/wales,W92000004,2012-12,2689,monthly,93.39,2012-12-01
